,Unnamed: 0,rank,discipline,yrs.since.phd,yrs.service,sex,salary
0,1,Prof,B,19.0,18,Male,139750
1,2,Prof,B,20.0,16,Male,173200
2,3,AsstProf,B,4.0,3,Male,79750
3,4,Prof,B,45.0,39,Male,115000
4,5,Prof,B,40.0,41,Male,141500
5,6,AssocProf,B,6.0,6,Male,97000
6,7,Prof,B,30.0,23,Male,175000
7,8,Prof,B,45.0,45,Male,147765
8,9,Prof,B,21.0,20,Male,119250
9,10,Prof,B,18.0,18,Female,129000
10,11,AssocProf,B,12.0,8,Male,119800
11,12,AsstProf,B,7.0,2,Male,79800
12,13,AsstProf,B,1.0,1,Male,77700
13,14,AsstProf,B,2.0,0,Male,78000
14,15,Prof,B,20.0,18,Male,104800
15,16,Prof,B,12.0,3,Male,117150
16,17,Prof,B,19.0,20,Male,101000
17,18,Prof,A,38.0,34,Male,103450
18,19,Prof,A,37.0,23,Male,124750
19,20,Prof,A,39.0,36,Female,137000
20,21,Prof,A,31.0,26,Male,89565
21,22,Prof,A,36.0,31,Male,102580
22,23,Prof,A,34.0,30,Male,93904
23,24,Prof,A,24.0,19,Male,113068
24,25,AssocProf,A,13.0,8,Female,74830
25,26,Prof,A,21.0,8,Male,106294
26,27,Prof,A,35.0,23,Male,134885
27,28,AsstProf,B,5.0,3,Male,82379
28,29,AsstProf,B,11.0,0,Male,77000
29,30,Prof,B,12.0,8,Male,118223
30,31,Prof,B,20.0,4,Male,132261
31,32,AsstProf,B,7.0,2,Male,79916
32,33,Prof,B,13.0,9,Male,117256
33,34,AsstProf,B,4.0,2,Male,80225
34,35,AsstProf,B,4.0,2,Female,80225
35,36,AsstProf,B,5.0,0,Female,77000
36,37,Prof,B,22.0,21,Male,155750
37,38,AsstProf,B,7.0,4,Male,86373
38,39,Prof,B,41.0,31,Male,125196
39,40,AssocProf,B,9.0,9,Male,100938
40,41,Prof,B,23.0,2,Male,146500
41,42,AssocProf,B,23.0,23,Male,93418
42,43,Prof,B,40.0,27,Male,101299
43,44,Prof,B,38.0,38,Male,231545
44,45,Prof,B,19.0,19,Male,94384
45,46,Prof,B,25.0,15,Male,114778
46,47,Prof,B,40.0,28,Male,98193
47,48,Prof,B,23.0,19,Female,151768
48,49,Prof,B,25.0,25,Female,140096
49,50,AsstProf,B,1.0,1,Male,70768
50,51,Prof,B,,28,Male,126621
51,52,Prof,B,12.0,11,Male,108875
52,53,AsstProf,B,11.0,3,Female,74692
53,54,Prof,B,16.0,9,Male,106639
54,55,AssocProf,B,12.0,11,Male,103760
55,56,AssocProf,B,14.0,5,Male,83900
56,57,Prof,B,23.0,21,Male,117704
57,58,AssocProf,B,9.0,8,Male,90215
58,59,AssocProf,B,10.0,9,Male,100135
59,60,AsstProf,B,8.0,3,Male,75044
60,61,AssocProf,B,9.0,8,Male,90304
61,62,AsstProf,B,3.0,2,Male,75243
62,63,Prof,B,33.0,31,Male,109785
63,64,AssocProf,B,11.0,11,Female,103613
64,65,AsstProf,B,4.0,3,Male,68404
65,66,AssocProf,B,9.0,8,Male,100522
66,67,Prof,B,22.0,12,Male,101000
67,68,Prof,B,35.0,31,Male,99418
68,69,Prof,B,17.0,17,Female,111512
69,70,Prof,B,28.0,36,Male,91412
70,71,Prof,B,17.0,2,Male,126320
71,72,Prof,B,45.0,45,Male,146856
72,73,Prof,B,29.0,19,Male,100131
73,74,Prof,B,35.0,34,Male,92391
74,75,Prof,B,28.0,23,Male,113398
75,76,AsstProf,B,8.0,3,Male,73266
76,77,Prof,B,17.0,3,Male,150480
77,78,Prof,B,26.0,19,Male,193000
78,79,AsstProf,B,3.0,1,Male,86100
79,80,AsstProf,B,6.0,2,Male,84240
80,81,Prof,B,43.0,28,Male,150743
81,82,Prof,B,17.0,16,Male,135585
82,83,Prof,B,22.0,20,Male,144640
83,84,AsstProf,B,6.0,2,Male,88825
84,85,Prof,B,17.0,18,Female,122960
85,86,Prof,B,15.0,14,Male,132825
86,87,Prof,B,37.0,37,Male,152708
87,88,AsstProf,B,2.0,2,Male,88400
88,89,Prof,B,25.0,25,Male,172272
89,90,AssocProf,B,9.0,7,Male,107008
90,91,AsstProf,B,10.0,5,Female,97032
91,92,AssocProf,B,10.0,7,Male,105128
92,93,AssocProf,B,10.0,7,Male,105631
93,94,Prof,B,,38,Male,166024
94,95,Prof,B,21.0,20,Male,123683
95,96,AsstProf,B,4.0,0,Male,84000
96,97,AssocProf,B,17.0,12,Male,95611
97,98,Prof,B,13.0,7,Male,129676
98,99,Prof,B,30.0,14,Male,102235
99,100,Prof,B,41.0,26,Male,106689
100,101,Prof,B,42.0,25,Male,133217
101,102,Prof,B,28.0,23,Male,126933
102,103,Prof,B,16.0,5,Male,153303
103,104,Prof,B,20.0,14,Female,127512
104,105,AssocProf,A,18.0,10,Male,83850
105,106,Prof,A,31.0,28,Male,113543
106,107,AssocProf,A,11.0,8,Male,82099
107,108,AssocProf,A,10.0,8,Male,82600
108,109,AssocProf,A,15.0,8,Male,81500
109,110,Prof,,40.0,31,Male,131205
110,111,Prof,A,20.0,16,Male,112429
111,112,AssocProf,A,19.0,16,Male,82100
112,113,AsstProf,A,3.0,1,Male,72500
113,114,Prof,A,37.0,37,Male,104279
114,115,Prof,A,12.0,0,Female,105000
115,116,Prof,A,21.0,9,Male,120806
116,117,Prof,A,30.0,29,Male,148500
117,118,Prof,A,39.0,36,Male,117515
118,119,AsstProf,A,4.0,1,Male,72500
119,120,AsstProf,A,5.0,3,Female,73500
120,121,Prof,A,14.0,14,Male,115313
121,122,Prof,A,32.0,32,Male,124309
122,123,Prof,A,24.0,22,Male,97262
123,124,AssocProf,A,25.0,22,Female,62884
124,125,Prof,A,24.0,22,Male,96614
125,126,Prof,A,54.0,49,Male,78162
126,127,Prof,A,28.0,26,Male,155500
127,128,AsstProf,A,2.0,0,Female,72500
128,129,Prof,A,32.0,30,Male,113278
129,130,AsstProf,A,4.0,2,Male,73000
130,131,AssocProf,A,11.0,9,Male,83001
131,132,Prof,A,56.0,57,Male,76840
132,133,AssocProf,A,10.0,8,Female,77500
133,134,AsstProf,A,3.0,1,Female,72500
134,135,Prof,A,35.0,25,Male,168635
135,136,Prof,A,20.0,18,Male,136000
136,137,Prof,A,16.0,14,,108262
137,138,Prof,A,17.0,14,Male,105668
138,139,AssocProf,A,10.0,7,Male,73877
139,140,Prof,A,21.0,18,Male,152664
140,141,AssocProf,A,14.0,8,Male,100102
141,142,AssocProf,A,15.0,10,Male,81500
142,143,Prof,A,19.0,11,Male,106608
143,144,AsstProf,B,3.0,3,Male,89942
144,145,Prof,B,27.0,27,Male,112696
145,146,Prof,B,28.0,28,Male,119015
146,147,AsstProf,B,4.0,4,Male,92000
147,148,Prof,B,27.0,27,Male,156938
148,149,Prof,B,36.0,26,Female,144651
149,150,AsstProf,B,4.0,3,Male,95079
